Coin ID,okx,kucoin,bitget
0,,TON,BEP20
1,,BEP20,BEP20
2,,OPTIMISM,BEP20
3,,BEP20,BEP20
4,,XRP,XRP
5,,ADA,
6,,,
7,,DOT,DOT
8,,DOGE,DOGE
9,,AVAX,
10,,LTC,LTC
11,,ERC20,ERC20
12,,,
13,,ERC20,ERC20
14,,,
15,,XLM,
16,,,BCH
17,,FIL,FIL
18,,ETC,ETC
19,,ALGO,ALGO
20,,XMR,
21,,ERC20,ERC20
22,,,
23,,ERC20,ERC20
24,,VET,VET
25,,,TRX
26,,XTZ,XTZ
27,,THETA,
28,,NEAR,
29,,,
30,,ERC20,ERC20
31,,ERC20,ERC20
32,,HBAR,HBAR
33,,EGLD,
34,,FLOW,FLOW
35,,ICP,ICP
36,,,
37,,ERC20,ERC20
38,,,
39,,ONE,
40,,AR,
41,,ERC20,ERC20
42,,,
43,,,
44,,,
45,,ERC20,ERC20
46,,ZEC,
47,,,ENJ
48,,,
49,,IOTA,
50,,CELO,CELO
51,,,
52,,DASH,DASH
53,,WAVES,WAVES
54,,NEON3,
55,,,ERC20
56,,ERC20,ERC20
57,,,
58,,ERC20,ERC20
59,,ERC20,ERC20
60,,RUNE,
61,,,
62,,ERC20,ERC20
63,,,
64,,ZIL,ZIL
65,,,
66,,,
67,,ERC20,ERC20
68,,ERC20,ERC20
69,,ERC20,ERC20
70,,ERC20,ERC20
71,,,
72,,ERC20,ERC20
73,,ERC20,ERC20
74,,ERC20,ERC20
75,,BAND,BAND
76,,ERC20,ERC20
77,,ERC20,ERC20
78,,ERC20,ERC20
79,,KAVA,KAVA
80,,TRC20,TRC20
81,,,
82,,,
83,,ERC20,ERC20
84,,,
85,,,
86,,,
87,,COTI,
88,,,
89,,DGB,
90,,,SYS
91,,,
92,,,
93,,,
94,,,
95,,,
96,,ERC20,
97,,ERC20,ERC20
98,,ERC20,ERC20
99,,,
100,,ERC20,ERC20
101,,,
102,,,
